Date : 2025-07-10 20:31:29
Directory : d:\codes\database
Total : 182 files,  9603 codes, 909 comments, 1460 blanks, all 11972 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\codes\database\backend\app.js                                                   | JavaScript         |         59 |          7 |         10 |         76 |
| d:\codes\database\backend\middleware\auth.js                                       | JavaScript         |         78 |          9 |         15 |        102 |
| d:\codes\database\backend\models\database.js                                       | JavaScript         |        283 |         26 |         34 |        343 |
| d:\codes\database\backend\package.json                                             | JSON               |         32 |          0 |          1 |         33 |
| d:\codes\database\backend\routes\auth.js                                           | JavaScript         |        194 |         20 |         34 |        248 |
| d:\codes\database\backend\routes\dashboard.js                                      | JavaScript         |        237 |         25 |         34 |        296 |
| d:\codes\database\backend\routes\finance.js                                        | JavaScript         |        436 |         29 |         87 |        552 |
| d:\codes\database\backend\routes\health.js                                         | JavaScript         |        468 |         31 |         85 |        584 |
| d:\codes\database\backend\routes\projects.js                                       | JavaScript         |        161 |         24 |         39 |        224 |
| d:\codes\database\backend\routes\tasks.js                                          | JavaScript         |        415 |         29 |         73 |        517 |
| d:\codes\database\backend\test-api-full.js                                         | JavaScript         |        256 |         52 |         68 |        376 |
| d:\codes\database\backend\test-api.js                                              | JavaScript         |         74 |          7 |         16 |         97 |
| d:\codes\database\build\index.js                                                   | JavaScript         |         28 |          0 |          8 |         36 |
| d:\codes\database\docs\crud_operations_guide.md                                    | Markdown           |        104 |          0 |         34 |        138 |
| d:\codes\database\docs\database_project_overview.md                                | Markdown           |        154 |          0 |         29 |        183 |
| d:\codes\database\docs\important_files_overview.md                                 | Markdown           |         58 |          0 |         18 |         76 |
| d:\codes\database\jest.config.js                                                   | JavaScript         |         23 |          1 |          1 |         25 |
| d:\codes\database\jsconfig.json                                                    | JSON with Comments |          9 |          0 |          0 |          9 |
| d:\codes\database\mock\article.js                                                  | JavaScript         |        103 |          0 |         14 |        117 |
| d:\codes\database\mock\index.js                                                    | JavaScript         |         47 |          6 |          8 |         61 |
| d:\codes\database\mock\mock-server.js                                              | JavaScript         |         65 |          6 |         11 |         82 |
| d:\codes\database\mock\remote-search.js                                            | JavaScript         |         45 |          2 |          5 |         52 |
| d:\codes\database\mock\role\index.js                                               | JavaScript         |         86 |          5 |          8 |         99 |
| d:\codes\database\mock\role\routes.js                                              | JavaScript         |        240 |          1 |         14 |        255 |
| d:\codes\database\mock\user.js                                                     | JavaScript         |         70 |          5 |         10 |         85 |
| d:\codes\database\mock\utils.js                                                    | JavaScript         |         35 |         11 |          3 |         49 |
| d:\codes\database\package.json                                                     | JSON               |        112 |          0 |          1 |        113 |
| d:\codes\database\plop-templates\component\index.hbs                               | Handlebars         |         23 |          0 |          4 |         27 |
| d:\codes\database\plop-templates\component\prompt.js                               | JavaScript         |         53 |          0 |          3 |         56 |
| d:\codes\database\plop-templates\store\index.hbs                                   | Handlebars         |         13 |          0 |          4 |         17 |
| d:\codes\database\plop-templates\store\prompt.js                                   | JavaScript         |         60 |          0 |          3 |         63 |
| d:\codes\database\plop-templates\utils.js                                          | JavaScript         |          2 |          0 |          1 |          3 |
| d:\codes\database\plop-templates\view\index.hbs                                    | Handlebars         |         23 |          0 |          4 |         27 |
| d:\codes\database\plop-templates\view\prompt.js                                    | JavaScript         |         53 |          0 |          3 |         56 |
| d:\codes\database\plopfile.js                                                      | JavaScript         |          8 |          0 |          2 |         10 |
| d:\codes\database\postcss.config.js                                                | JavaScript         |          5 |          0 |          1 |          6 |
| d:\codes\database\public\index.html                                                | HTML               |         14 |          1 |          1 |         16 |
| d:\codes\database\src\api\article.js                                               | JavaScript         |         36 |          0 |          6 |         42 |
| d:\codes\database\src\api\budget.js                                                | JavaScript         |         22 |          3 |          4 |         29 |
| d:\codes\database\src\api\dashboard.js                                             | JavaScript         |         37 |          6 |          7 |         50 |
| d:\codes\database\src\api\finance.js                                               | JavaScript         |         34 |          5 |          6 |         45 |
| d:\codes\database\src\api\health.js                                                | JavaScript         |        182 |          7 |         23 |        212 |
| d:\codes\database\src\api\healthNew.js                                             | JavaScript         |         34 |          0 |          6 |         40 |
| d:\codes\database\src\api\project.js                                               | JavaScript         |         34 |          0 |          6 |         40 |
| d:\codes\database\src\api\remote-search.js                                         | JavaScript         |         15 |          0 |          3 |         18 |
| d:\codes\database\src\api\role.js                                                  | JavaScript         |         33 |          0 |          6 |         39 |
| d:\codes\database\src\api\task.js                                                  | JavaScript         |         34 |          0 |          6 |         40 |
| d:\codes\database\src\api\user.js                                                  | JavaScript         |         28 |          0 |          5 |         33 |
| d:\codes\database\src\assets\custom-theme\index.css                                | PostCSS            |          1 |          0 |          0 |          1 |
| d:\codes\database\src\components\Charts\mixins\resize.js                           | JavaScript         |         48 |          4 |          5 |         57 |
| d:\codes\database\src\components\ImageCropper\utils\data2blob.js                   | JavaScript         |         11 |          8 |          1 |         20 |
| d:\codes\database\src\components\ImageCropper\utils\effectRipple.js                | JavaScript         |         32 |          7 |          1 |         40 |
| d:\codes\database\src\components\ImageCropper\utils\language.js                    | JavaScript         |        230 |          0 |          3 |        233 |
| d:\codes\database\src\components\ImageCropper\utils\mimes.js                       | JavaScript         |          7 |          0 |          1 |          8 |
| d:\codes\database\src\components\MarkdownEditor\default-options.js                 | JavaScript         |         30 |          1 |          1 |         32 |
| d:\codes\database\src\components\Tinymce\dynamicLoadScript.js                      | JavaScript         |         48 |          4 |          8 |         60 |
| d:\codes\database\src\components\Tinymce\plugins.js                                | JavaScript         |          2 |          3 |          3 |          8 |
| d:\codes\database\src\components\Tinymce\toolbar.js                                | JavaScript         |          2 |          2 |          3 |          7 |
| d:\codes\database\src\directive\clipboard\clipboard.js                             | JavaScript         |         47 |          1 |          2 |         50 |
| d:\codes\database\src\directive\clipboard\index.js                                 | JavaScript         |         10 |          0 |          4 |         14 |
| d:\codes\database\src\directive\el-drag-dialog\drag.js                             | JavaScript         |         56 |          7 |         15 |         78 |
| d:\codes\database\src\directive\el-drag-dialog\index.js                            | JavaScript         |         10 |          0 |          4 |         14 |
| d:\codes\database\src\directive\el-table\adaptive.js                               | JavaScript         |         27 |          7 |          8 |         42 |
| d:\codes\database\src\directive\el-table\index.js                                  | JavaScript         |         10 |          0 |          4 |         14 |
| d:\codes\database\src\directive\permission\index.js                                | JavaScript         |         10 |          0 |          4 |         14 |
| d:\codes\database\src\directive\permission\permission.js                           | JavaScript         |         26 |          0 |          6 |         32 |
| d:\codes\database\src\directive\sticky.js                                          | JavaScript         |         72 |          6 |         14 |         92 |
| d:\codes\database\src\directive\waves\index.js                                     | JavaScript         |         10 |          0 |          4 |         14 |
| d:\codes\database\src\directive\waves\waves.css                                    | PostCSS            |         25 |          0 |          1 |         26 |
| d:\codes\database\src\directive\waves\waves.js                                     | JavaScript         |         67 |          0 |          6 |         73 |
| d:\codes\database\src\filters\index.js                                             | JavaScript         |         39 |         24 |          6 |         69 |
| d:\codes\database\src\icons\index.js                                               | JavaScript         |          6 |          1 |          3 |         10 |
| d:\codes\database\src\icons\svg\404.svg                                            | XML                |          1 |          0 |          0 |          1 |
| d:\codes\database\src\icons\svg\bug.svg                                            | XML                |          1 |          0 |          0 |          1 |
| d:\codes\database\src\icons\svg\chart.svg                                          | XML                |          1 |          0 |          0 |          1 |
| d:\codes\database\src\icons\svg\clipboard.svg                                      | XML                |          1 |          0 |          0 |          1 |
| d:\codes\database\src\icons\svg\component.svg                                      | XML                |          1 |          0 |          0 |          1 |
| d:\codes\database\src\icons\svg\dashboard.svg                                      | XML                |          1 |          0 |          0 |          1 |
| d:\codes\database\src\icons\svg\documentation.svg                                  | XML                |          1 |          0 |          0 |          1 |
| d:\codes\database\src\icons\svg\drag.svg                                           | XML                |          1 |          0 |          0 |          1 |
| d:\codes\database\src\icons\svg\edit.svg                                           | XML                |          1 |          0 |          0 |          1 |
| d:\codes\database\src\icons\svg\education.svg                                      | XML                |          1 |          0 |          0 |          1 |
| d:\codes\database\src\icons\svg\email.svg                                          | XML                |          1 |          0 |          0 |          1 |
| d:\codes\database\src\icons\svg\example.svg                                        | XML                |          1 |          0 |          0 |          1 |
| d:\codes\database\src\icons\svg\excel.svg                                          | XML                |          1 |          0 |          0 |          1 |
| d:\codes\database\src\icons\svg\exit-fullscreen.svg                                | XML                |          1 |          0 |          0 |          1 |
| d:\codes\database\src\icons\svg\eye-open.svg                                       | XML                |          1 |          0 |          0 |          1 |
| d:\codes\database\src\icons\svg\eye.svg                                            | XML                |          1 |          0 |          0 |          1 |
| d:\codes\database\src\icons\svg\form.svg                                           | XML                |          1 |          0 |          0 |          1 |
| d:\codes\database\src\icons\svg\fullscreen.svg                                     | XML                |          1 |          0 |          0 |          1 |
| d:\codes\database\src\icons\svg\guide.svg                                          | XML                |          1 |          0 |          0 |          1 |
| d:\codes\database\src\icons\svg\icon.svg                                           | XML                |          1 |          0 |          0 |          1 |
| d:\codes\database\src\icons\svg\international.svg                                  | XML                |          1 |          0 |          0 |          1 |
| d:\codes\database\src\icons\svg\language.svg                                       | XML                |          1 |          0 |          0 |          1 |
| d:\codes\database\src\icons\svg\link.svg                                           | XML                |          1 |          0 |          0 |          1 |
| d:\codes\database\src\icons\svg\list.svg                                           | XML                |          1 |          0 |          0 |          1 |
| d:\codes\database\src\icons\svg\lock.svg                                           | XML                |          1 |          0 |          0 |          1 |
| d:\codes\database\src\icons\svg\message.svg                                        | XML                |          1 |          0 |          0 |          1 |
| d:\codes\database\src\icons\svg\money.svg                                          | XML                |          1 |          0 |          0 |          1 |
| d:\codes\database\src\icons\svg\nested.svg                                         | XML                |          1 |          0 |          0 |          1 |
| d:\codes\database\src\icons\svg\password.svg                                       | XML                |          1 |          0 |          0 |          1 |
| d:\codes\database\src\icons\svg\pdf.svg                                            | XML                |          1 |          0 |          0 |          1 |
| d:\codes\database\src\icons\svg\people.svg                                         | XML                |          1 |          0 |          0 |          1 |
| d:\codes\database\src\icons\svg\peoples.svg                                        | XML                |          1 |          0 |          0 |          1 |
| d:\codes\database\src\icons\svg\qq.svg                                             | XML                |          1 |          0 |          0 |          1 |
| d:\codes\database\src\icons\svg\search.svg                                         | XML                |          1 |          0 |          0 |          1 |
| d:\codes\database\src\icons\svg\shopping.svg                                       | XML                |          1 |          0 |          0 |          1 |
| d:\codes\database\src\icons\svg\size.svg                                           | XML                |          1 |          0 |          0 |          1 |
| d:\codes\database\src\icons\svg\skill.svg                                          | XML                |          1 |          0 |          0 |          1 |
| d:\codes\database\src\icons\svg\star.svg                                           | XML                |          1 |          0 |          0 |          1 |
| d:\codes\database\src\icons\svg\tab.svg                                            | XML                |          1 |          0 |          0 |          1 |
| d:\codes\database\src\icons\svg\table.svg                                          | XML                |          1 |          0 |          0 |          1 |
| d:\codes\database\src\icons\svg\theme.svg                                          | XML                |          1 |          0 |          0 |          1 |
| d:\codes\database\src\icons\svg\tree-table.svg                                     | XML                |          1 |          0 |          0 |          1 |
| d:\codes\database\src\icons\svg\tree.svg                                           | XML                |          1 |          0 |          0 |          1 |
| d:\codes\database\src\icons\svg\user.svg                                           | XML                |          1 |          0 |          0 |          1 |
| d:\codes\database\src\icons\svg\wechat.svg                                         | XML                |          1 |          0 |          0 |          1 |
| d:\codes\database\src\icons\svg\zip.svg                                            | XML                |          1 |          0 |          0 |          1 |
| d:\codes\database\src\icons\svgo.yml                                               | YAML               |          5 |         13 |          5 |         23 |
| d:\codes\database\src\layout\components\Sidebar\FixiOSBug.js                       | JavaScript         |         24 |          2 |          1 |         27 |
| d:\codes\database\src\layout\components\index.js                                   | JavaScript         |          5 |          0 |          1 |          6 |
| d:\codes\database\src\layout\mixin\ResizeHandler.js                                | JavaScript         |         40 |          2 |          4 |         46 |
| d:\codes\database\src\main.js                                                      | JavaScript         |         34 |          9 |         14 |         57 |
| d:\codes\database\src\permission.js                                                | JavaScript         |         47 |         16 |         12 |         75 |
| d:\codes\database\src\router\index.js                                              | JavaScript         |        125 |         36 |         16 |        177 |
| d:\codes\database\src\router\modules\charts.js                                     | JavaScript         |         32 |          1 |          4 |         37 |
| d:\codes\database\src\router\modules\finance.js                                    | JavaScript         |         44 |          0 |          3 |         47 |
| d:\codes\database\src\router\modules\health.js                                     | JavaScript         |         38 |          0 |          3 |         41 |
| d:\codes\database\src\router\modules\table.js                                      | JavaScript         |         38 |          1 |          3 |         42 |
| d:\codes\database\src\router\modules\task.js                                       | JavaScript         |         44 |          0 |          3 |         47 |
| d:\codes\database\src\settings.js                                                  | JavaScript         |          8 |         22 |          6 |         36 |
| d:\codes\database\src\store\getters.js                                             | JavaScript         |         63 |          5 |          6 |         74 |
| d:\codes\database\src\store\index.js                                               | JavaScript         |         16 |          4 |          6 |         26 |
| d:\codes\database\src\store\modules\app.js                                         | JavaScript         |         52 |          0 |          5 |         57 |
| d:\codes\database\src\store\modules\errorLog.js                                    | JavaScript         |         25 |          0 |          4 |         29 |
| d:\codes\database\src\store\modules\health.js                                      | JavaScript         |        459 |         32 |         42 |        533 |
| d:\codes\database\src\store\modules\permission.js                                  | JavaScript         |         51 |         10 |          9 |         70 |
| d:\codes\database\src\store\modules\settings.js                                    | JavaScript         |         28 |          1 |          7 |         36 |
| d:\codes\database\src\store\modules\tagsView.js                                    | JavaScript         |        147 |          2 |         12 |        161 |
| d:\codes\database\src\store\modules\task.js                                        | JavaScript         |        376 |         32 |         60 |        468 |
| d:\codes\database\src\store\modules\user.js                                        | JavaScript         |        112 |         11 |         17 |        140 |
| d:\codes\database\src\styles\btn.scss                                              | SCSS               |         83 |          0 |         17 |        100 |
| d:\codes\database\src\styles\element-ui.scss                                       | SCSS               |         64 |          6 |         15 |         85 |
| d:\codes\database\src\styles\element-variables.scss                                | SCSS               |         13 |         10 |          9 |         32 |
| d:\codes\database\src\styles\index.scss                                            | SCSS               |        154 |          2 |         36 |        192 |
| d:\codes\database\src\styles\mixin.scss                                            | SCSS               |         56 |          0 |         11 |         67 |
| d:\codes\database\src\styles\sidebar.scss                                          | SCSS               |        180 |          6 |         41 |        227 |
| d:\codes\database\src\styles\transition.scss                                       | SCSS               |         35 |          4 |         10 |         49 |
| d:\codes\database\src\styles\variables.scss                                        | SCSS               |         26 |          4 |          6 |         36 |
| d:\codes\database\src\utils\auth.js                                                | JavaScript         |         11 |          0 |          5 |         16 |
| d:\codes\database\src\utils\clipboard.js                                           | JavaScript         |         29 |          0 |          4 |         33 |
| d:\codes\database\src\utils\error-log.js                                           | JavaScript         |         28 |          4 |          4 |         36 |
| d:\codes\database\src\utils\get-page-title.js                                      | JavaScript         |          8 |          0 |          3 |         11 |
| d:\codes\database\src\utils\index.js                                               | JavaScript         |        234 |         98 |         26 |        358 |
| d:\codes\database\src\utils\open-window.js                                         | JavaScript         |         12 |          9 |          5 |         26 |
| d:\codes\database\src\utils\permission.js                                          | JavaScript         |         14 |          5 |          3 |         22 |
| d:\codes\database\src\utils\request.js                                             | JavaScript         |         47 |         21 |          8 |         76 |
| d:\codes\database\src\utils\scroll-to.js                                           | JavaScript         |         39 |         15 |          5 |         59 |
| d:\codes\database\src\utils\validate.js                                            | JavaScript         |         39 |         39 |         10 |         88 |
| d:\codes\database\src\vendor\Export2Excel.js                                       | JavaScript         |        180 |         15 |         26 |        221 |
| d:\codes\database\src\vendor\Export2Zip.js                                         | JavaScript         |         22 |          1 |          2 |         25 |
| d:\codes\database\src\views\dashboard\life-overview\components\TodoList\index.scss | SCSS               |        309 |         11 |          1 |        321 |
| d:\codes\database\src\views\dashboard\life-overview\components\mixins\resize.js    | JavaScript         |         50 |          4 |          2 |         56 |
| d:\codes\database\src\views\finance\utils.js                                       | JavaScript         |         25 |          3 |          3 |         31 |
| d:\codes\database\src\views\guide\steps.js                                         | JavaScript         |         44 |          0 |          2 |         46 |
| d:\codes\database\tests\unit\.eslintrc.js                                          | JavaScript         |          5 |          0 |          1 |          6 |
| d:\codes\database\tests\unit\components\Hamburger.spec.js                          | JavaScript         |         18 |          0 |          1 |         19 |
| d:\codes\database\tests\unit\components\SvgIcon.spec.js                            | JavaScript         |         22 |          0 |          1 |         23 |
| d:\codes\database\tests\unit\utils\formatTime.spec.js                              | JavaScript         |         28 |          0 |          2 |         30 |
| d:\codes\database\tests\unit\utils\param2Obj.spec.js                               | JavaScript         |         13 |          0 |          2 |         15 |
| d:\codes\database\tests\unit\utils\parseTime.spec.js                               | JavaScript         |         33 |          0 |          5 |         38 |
| d:\codes\database\tests\unit\utils\validate.spec.js                                | JavaScript         |         28 |          0 |          1 |         29 |
| d:\codes\database\vue.config.js                                                    | JavaScript         |         94 |         23 |          8 |        125 |
| Total                                                                              |                    |      9,603 |        909 |      1,460 |     11,972 |
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
